v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,Stub,3,8675,0x6a9aef19b60,2265,"RecordWriteStub"
code-creation,Stub,3,8688,0x6a9aef1a440,2229,"RecordWriteStub"
code-creation,Stub,3,8701,0x6a9aef1ad00,1412,"RecordWriteStub"
code-creation,Stub,3,8714,0x6a9aef1b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,8728,0x6a9aef1bbc0,978,"RecordWriteStub"
code-creation,Stub,3,8741,0x6a9aef1bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,8753,0x6a9aef1c880,2266,"RecordWriteStub"
code-creation,Stub,3,8765,0x6a9aef1d160,2296,"RecordWriteStub"
code-creation,Stub,3,8778,0x6a9aef1da60,978,"RecordWriteStub"
code-creation,Stub,3,8792,0x6a9aef1de40,2250,"RecordWriteStub"
code-creation,Stub,3,8805,0x6a9aef1e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,8819,0x6a9aef1e900,183,"DoubleToIStub"
code-creation,Stub,3,8831,0x6a9aef1e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,8843,0x6a9aef1f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,8856,0x6a9aef1fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,8869,0x6a9aef204a0,2242,"RecordWriteStub"
code-creation,Stub,3,8883,0x6a9aef20d80,980,"RecordWriteStub"
code-creation,Handler,4,8894,0x6a9aef21160,780,"An IC handler from the snapshot"
code-creation,Stub,3,8903,0x6a9aef21480,2265,"RecordWriteStub"
code-creation,Stub,3,8911,0x6a9aef21d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,8919,0x6a9aef21f60,2292,"RecordWriteStub"
code-creation,Stub,3,8927,0x6a9aef22860,2269,"RecordWriteStub"
code-creation,Stub,3,8935,0x6a9aef23140,974,"RecordWriteStub"
code-creation,Stub,3,8943,0x6a9aef23520,2280,"RecordWriteStub"
code-creation,Stub,3,8950,0x6a9aef23e20,2275,"RecordWriteStub"
code-creation,Stub,3,8958,0x6a9aef24720,2296,"RecordWriteStub"
code-creation,Stub,3,8966,0x6a9aef25020,2254,"RecordWriteStub"
code-creation,Stub,3,8974,0x6a9aef25900,2254,"RecordWriteStub"
code-creation,Stub,3,8982,0x6a9aef261e0,591,"StringAddStub"
code-creation,Stub,3,8990,0x6a9aef26440,1872,"StringAddStub"
code-creation,Builtin,5,8998,0x6a9aef26ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,9006,0x6a9aef26ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,9014,0x6a9aef27440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,9022,0x6a9aef27540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,9030,0x6a9aef276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,9038,0x6a9aef27800,2238,"RecordWriteStub"
code-creation,Stub,3,9045,0x6a9aef280c0,2300,"RecordWriteStub"
code-creation,Stub,3,9053,0x6a9aef289c0,2245,"RecordWriteStub"
code-creation,Stub,3,9061,0x6a9aef292a0,2291,"RecordWriteStub"
code-creation,Stub,3,9069,0x6a9aef29ba0,2270,"RecordWriteStub"
code-creation,Stub,3,9077,0x6a9aef2a480,2254,"RecordWriteStub"
code-creation,Stub,3,9105,0x6a9aef2ad60,2285,"RecordWriteStub"
code-creation,Handler,4,9113,0x6a9aef2b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,9121,0x6a9aef2b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,9129,0x6a9aef2baa0,2296,"RecordWriteStub"
code-creation,Stub,3,9137,0x6a9aef2c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,9145,0x6a9aef2cc60,2254,"RecordWriteStub"
code-creation,Stub,3,9153,0x6a9aef2d540,1391,"RecordWriteStub"
code-creation,Stub,3,9161,0x6a9aef2dac0,2242,"RecordWriteStub"
code-creation,Stub,3,9169,0x6a9aef2e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,9177,0x6a9aef2eca0,183,"DoubleToIStub"
code-creation,Stub,3,9185,0x6a9aef2ed60,2266,"RecordWriteStub"
code-creation,Stub,3,9193,0x6a9aef2f640,2308,"RecordWriteStub"
code-creation,Handler,4,9201,0x6a9aef2ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,9209,0x6a9aef30280,256,"An IC handler from the snapshot"
code-creation,Stub,3,9217,0x6a9aef30380,2238,"RecordWriteStub"
code-creation,Stub,3,9225,0x6a9aef30c40,2266,"RecordWriteStub"
code-creation,Handler,4,9233,0x6a9aef31520,296,"An IC handler from the snapshot"
code-creation,Stub,3,9240,0x6a9aef31660,1412,"RecordWriteStub"
code-creation,Stub,3,9248,0x6a9aef31c00,2269,"RecordWriteStub"
code-creation,Stub,3,9256,0x6a9aef324e0,2250,"RecordWriteStub"
code-creation,Stub,3,9264,0x6a9aef32dc0,3405,"SubStringStub"
code-creation,Stub,3,9272,0x6a9aef33b20,183,"DoubleToIStub"
code-creation,Stub,3,9280,0x6a9aef33be0,387,"CreateWeakCellStub"
code-creation,Handler,4,9288,0x6a9aef33d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,9296,0x6a9aef34040,1416,"RecordWriteStub"
code-creation,Stub,3,9304,0x6a9aef345e0,2257,"RecordWriteStub"
code-creation,Stub,3,9312,0x6a9aef34ec0,365,"CEntryStub"
code-creation,Stub,3,9320,0x6a9aef35040,2238,"RecordWriteStub"
code-creation,Stub,3,9328,0x6a9aef35900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9336,0x6a9aef35ae0,2272,"RecordWriteStub"
code-creation,Stub,3,9344,0x6a9aef363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9352,0x6a9aef36500,357,"MathPowStub"
code-creation,Handler,4,9360,0x6a9aef36680,744,"An IC handler from the snapshot"
code-creation,Stub,3,9368,0x6a9aef36980,427,"CallApiGetterStub"
code-creation,Stub,3,9376,0x6a9aef36b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,9384,0x6a9aef36c80,2276,"RecordWriteStub"
code-creation,Stub,3,9392,0x6a9aef37580,2284,"RecordWriteStub"
code-creation,Stub,3,9400,0x6a9aef37e80,2254,"RecordWriteStub"
code-creation,Stub,3,9408,0x6a9aef38760,615,"StringAddStub"
code-creation,Stub,3,9416,0x6a9aef389e0,375,"NumberToStringStub"
code-creation,Stub,3,9424,0x6a9aef38b60,980,"RecordWriteStub"
code-creation,Stub,3,9432,0x6a9aef38f40,2263,"RecordWriteStub"
code-creation,Handler,4,9440,0x6a9aef39820,296,"An IC handler from the snapshot"
code-creation,Stub,3,9448,0x6a9aef39960,2307,"RecordWriteStub"
code-creation,Stub,3,9456,0x6a9aef3a280,2254,"RecordWriteStub"
code-creation,Stub,3,9464,0x6a9aef3ab60,185,"DoubleToIStub"
code-creation,Stub,3,9472,0x6a9aef3ac20,2283,"RecordWriteStub"
code-creation,Stub,3,9480,0x6a9aef3b520,978,"RecordWriteStub"
code-creation,Stub,3,9487,0x6a9aef3b900,2257,"RecordWriteStub"
code-creation,Stub,3,9495,0x6a9aef3c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,9503,0x6a9aef3cae0,2241,"RecordWriteStub"
code-creation,Stub,3,9511,0x6a9aef3d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,9519,0x6a9aef3dcc0,972,"RecordWriteStub"
code-creation,Stub,3,9527,0x6a9aef3e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,9535,0x6a9aef3e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,9543,0x6a9aef3eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,9551,0x6a9aef3ee00,974,"RecordWriteStub"
code-creation,Stub,3,9559,0x6a9aef3f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,9567,0x6a9aef3fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,9575,0x6a9aef3fc00,2242,"RecordWriteStub"
code-creation,Stub,3,9583,0x6a9aef404e0,2241,"RecordWriteStub"
code-creation,Stub,3,9607,0x6a9aef40dc0,980,"RecordWriteStub"
code-creation,Stub,3,9616,0x6a9aef411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,9624,0x6a9aef41280,2266,"RecordWriteStub"
code-creation,Stub,3,9632,0x6a9aef41b60,183,"DoubleToIStub"
code-creation,Stub,3,9640,0x6a9aef41c20,2241,"RecordWriteStub"
code-creation,Stub,3,9647,0x6a9aef42500,986,"RecordWriteStub"
code-creation,Stub,3,9655,0x6a9aef428e0,2242,"RecordWriteStub"
code-creation,Stub,3,9663,0x6a9aef431c0,2269,"RecordWriteStub"
code-creation,Stub,3,9671,0x6a9aef43aa0,2270,"RecordWriteStub"
code-creation,Stub,3,9679,0x6a9aef44380,2270,"RecordWriteStub"
code-creation,Stub,3,9687,0x6a9aef44c60,2253,"RecordWriteStub"
code-creation,Stub,3,9741,0x6a9aef45540,2311,"RecordWriteStub"
tick,0x7fff710423bf,9765,0,0x0,4
code-creation,Stub,3,9794,0x6a9aef45e60,2326,"RecordWriteStub"
code-creation,Stub,3,9806,0x6a9aef46780,365,"CEntryStub"
code-creation,Stub,3,9815,0x6a9aef46900,2254,"RecordWriteStub"
code-creation,Stub,3,9823,0x6a9aef471e0,2275,"RecordWriteStub"
code-creation,Stub,3,9831,0x6a9aef47ae0,2238,"RecordWriteStub"
code-creation,Stub,3,9838,0x6a9aef483a0,2308,"RecordWriteStub"
code-creation,Stub,3,9846,0x6a9aef48cc0,2284,"RecordWriteStub"
code-creation,Stub,3,9854,0x6a9aef495c0,565,"CEntryStub"
code-creation,Stub,3,9862,0x6a9aef49800,2300,"RecordWriteStub"
code-creation,Stub,3,9870,0x6a9aef4a100,2253,"RecordWriteStub"
code-creation,Stub,3,9878,0x6a9aef4a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,9886,0x6a9aef4b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,9894,0x6a9aef4b360,124,"ReturnReceiver"
code-creation,Builtin,5,9902,0x6a9aef4b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,9917,0x6a9aef4b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,9925,0x6a9aef4b760,335,"CreateIterResultObject"
code-creation,Builtin,5,9933,0x6a9aef4b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,9941,0x6a9aef4bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,9949,0x6a9aef4bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,9960,0x6a9aef4c3a0,200,"ToBoolean"
code-creation,Builtin,5,9968,0x6a9aef4c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,9976,0x6a9aef4d540,448,"StringEqual"
code-creation,Builtin,5,9984,0x6a9aef4d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,9992,0x6a9aef4ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,10000,0x6a9aef4ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,10008,0x6a9aef4f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,10016,0x6a9aef4fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,10024,0x6a9aef50240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,10032,0x6a9aef50440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,10040,0x6a9aef50820,207,"AsyncGeneratorReject"
